Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Salary
114,35,male,2,own,quite rich,little,1680,12,radio/TV,27970
115,47,male,2,own,,,3578,48,radio/TV,28867
116,30,female,3,own,,little,7174,42,radio/TV,18527
117,27,female,2,rent,,little,2132,10,furniture/equipment,28303
118,23,female,2,own,quite rich,little,4281,33,furniture/equipment,28729
119,36,male,3,own,quite rich,moderate,2366,12,car,31406
120,25,female,2,own,little,little,1835,21,radio/TV,16570
121,41,female,3,rent,little,,3868,24,car,19477
122,24,male,1,rent,little,,1768,12,furniture/equipment,19819
123,63,male,2,free,little,rich,781,10,car,21042
124,27,female,2,rent,,moderate,1924,18,furniture/equipment,20195
125,30,male,2,own,little,little,2121,12,car,15565
126,40,male,1,own,little,little,701,12,radio/TV,19316
127,30,male,2,own,little,moderate,639,12,repairs,20456
128,34,male,3,own,little,moderate,1860,12,car,16940
129,29,female,2,own,little,little,3499,12,car,22438
130,24,female,2,own,,moderate,8487,48,car,27221
131,29,male,2,own,little,little,6887,36,education,15837
132,27,male,1,own,little,,2708,15,furniture/equipment,16373
133,47,male,2,free,little,,1984,18,furniture/equipment,16401
134,21,female,2,own,moderate,,10144,60,radio/TV,23836
135,38,female,2,own,,,1240,12,radio/TV,20823
136,27,male,2,own,rich,,8613,27,car,37314
137,66,male,1,own,quite rich,moderate,766,12,radio/TV,31062
138,35,male,2,own,,moderate,2728,15,radio/TV,36957
139,44,female,1,rent,little,rich,1881,12,radio/TV,17241
140,27,male,0,own,rich,rich,709,6,car,37349
141,30,female,3,own,little,moderate,4795,36,radio/TV,17847
142,27,male,3,own,little,little,3416,27,radio/TV,18367
143,22,male,2,own,little,little,2462,18,furniture/equipment,21664
144,23,female,2,own,little,,2288,21,furniture/equipment,19951
145,30,male,2,own,moderate,moderate,3566,48,business,22995
146,39,female,2,own,little,little,860,6,car,18007
147,51,female,2,own,moderate,,682,12,car,24861
148,28,male,2,own,little,little,5371,36,furniture/equipment,20926
149,46,male,2,own,rich,,1582,18,radio/TV,35724
150,42,male,2,free,moderate,,1346,6,radio/TV,23436
151,38,male,2,own,little,,1924,10,radio/TV,17093
152,24,male,2,own,little,rich,5848,36,radio/TV,15950
153,29,female,2,rent,rich,moderate,7758,24,car,37467
154,36,male,3,rent,moderate,moderate,6967,24,business,24544
155,20,female,2,rent,little,little,1282,12,furniture/equipment,21259
156,48,male,2,own,moderate,little,1288,9,repairs,22889
157,45,male,1,own,little,little,339,12,education,22162
158,38,male,2,own,moderate,moderate,3512,24,car,25162
159,34,male,1,own,,,1898,6,radio/TV,34550
160,36,male,2,own,moderate,,2872,24,radio/TV,25122
161,30,female,2,own,little,,1055,18,car,15758
162,36,male,2,own,quite rich,,1262,15,domestic appliances,27553
163,70,male,3,free,little,moderate,7308,10,car,22296
164,36,male,2,own,quite rich,,909,36,car,29327
165,32,male,2,own,quite rich,,2978,6,furniture/equipment,29509
166,33,female,2,own,little,little,1131,18,furniture/equipment,18138
167,20,female,2,own,rich,moderate,1577,11,furniture/equipment,33593
168,25,female,2,rent,little,,3972,24,furniture/equipment,17371
169,31,male,2,own,little,moderate,1935,24,business,16067
170,33,male,2,rent,little,little,950,15,car,20493
171,26,female,2,own,little,,763,12,furniture/equipment,16791
172,34,female,3,own,little,moderate,2064,24,furniture/equipment,18504
173,33,male,2,own,little,moderate,1414,8,radio/TV,15242
174,26,male,2,own,little,little,3414,21,education,16125
175,53,female,3,own,,,7485,30,car,20768
176,42,male,2,own,little,little,2577,12,furniture/equipment,19587
177,52,male,2,own,quite rich,little,338,6,radio/TV,28884
178,31,male,3,rent,little,,1963,12,radio/TV,20369
179,65,male,2,own,little,little,571,21,car,16142
180,28,male,2,own,little,,9572,36,business,17261
181,30,male,3,own,little,moderate,4455,36,business,17183
182,40,male,1,own,,little,1647,21,car,28757
183,50,male,2,own,rich,,3777,24,furniture/equipment,33130
184,36,male,2,own,little,moderate,884,18,car,18554
185,31,male,2,own,little,,1360,15,radio/TV,21750
186,74,female,3,free,little,moderate,5129,9,car,15825
187,68,male,0,free,little,moderate,1175,16,car,19012
188,20,male,2,own,moderate,little,674,12,radio/TV,24434
189,33,female,2,own,little,moderate,3244,18,furniture/equipment,22183
190,54,male,3,own,rich,,4591,24,business,35597
191,34,male,1,free,moderate,moderate,3844,48,business,26670
192,36,male,2,own,little,moderate,3915,27,business,15360
193,29,male,2,rent,little,,2108,6,radio/TV,18344
194,21,male,2,rent,moderate,moderate,3031,45,radio/TV,26773
195,34,female,3,own,little,moderate,1501,9,education,15915
196,28,female,2,own,little,,1382,6,radio/TV,17968
197,27,female,2,rent,moderate,moderate,951,12,furniture/equipment,26174
198,36,male,2,free,,moderate,2760,24,car,19670
199,40,male,3,own,little,moderate,4297,18,furniture/equipment,22311
200,52,male,2,own,quite rich,,936,9,education,29665
201,27,male,1,own,little,little,1168,12,car,15332
202,26,male,2,own,little,,5117,27,business,22443
203,21,male,2,rent,little,little,902,12,education,22229
204,38,male,1,own,little,,1495,12,car,16272
205,38,male,3,free,little,little,10623,30,car,22394
206,43,male,2,own,little,,1935,12,furniture/equipment,16872
207,26,male,2,own,little,moderate,1424,12,domestic appliances,16730
208,21,male,1,own,little,little,6568,24,business,19822
209,55,male,2,own,rich,,1413,12,car,33113
210,33,male,2,own,,,3074,9,radio/TV,29265
211,45,female,1,own,,,3835,36,radio/TV,33510
212,50,male,2,own,little,little,5293,27,business,20378
213,66,male,3,own,little,rich,1908,30,business,20489
214,51,male,2,own,,,3342,36,radio/TV,15645
215,39,female,1,own,,moderate,932,6,education,29450
216,31,male,2,own,little,little,3104,18,business,21412
217,23,male,2,own,little,rich,3913,36,radio/TV,16849
218,24,male,1,rent,little,little,3021,24,furniture/equipment,15182
219,64,female,2,own,little,,1364,10,car,18266
220,26,male,1,own,little,moderate,625,12,radio/TV,21390
221,23,female,2,rent,,little,1200,12,education,23016
222,30,male,2,own,little,,707,12,radio/TV,17375
223,32,male,2,own,,,2978,24,business,24092
224,30,male,2,own,little,,4657,15,car,19522
225,27,male,2,own,little,,2613,36,repairs,18634
226,27,male,2,own,rich,moderate,10961,48,radio/TV,34919
227,53,male,3,free,little,little,7865,12,furniture/equipment,16023
228,22,male,2,own,little,,1478,9,radio/TV,15213
229,22,male,2,free,little,little,3149,24,furniture/equipment,20389
230,26,male,2,own,little,rich,4210,36,radio/TV,20943
231,51,male,1,free,quite rich,,2507,9,car,31824
232,35,male,2,own,moderate,,2141,12,radio/TV,23775
233,25,male,1,own,little,moderate,866,18,radio/TV,20088
234,42,male,1,own,little,,1544,4,radio/TV,19498
235,30,male,3,own,little,little,1823,24,radio/TV,16987
236,23,male,0,own,,moderate,14555,6,car,25642
237,61,male,1,rent,moderate,moderate,2767,21,business,23954
238,35,female,2,own,little,,1291,12,radio/TV,22357
239,39,male,2,own,little,little,2522,30,radio/TV,20571
240,29,female,2,own,,little,915,24,car,37122
241,51,male,2,own,little,,1595,6,radio/TV,15587
242,24,male,2,free,little,little,4605,48,car,16384
243,27,female,2,own,little,,1185,12,business,19922
244,35,female,1,own,quite rich,,3447,12,education,31525
245,25,male,2,own,little,,1258,24,business,18389
246,52,male,2,own,little,,717,12,radio/TV,16008
247,35,male,2,rent,moderate,,1204,6,car,26943
248,26,male,2,own,little,rich,1925,24,furniture/equipment,20238
249,22,female,2,rent,little,,433,18,radio/TV,19020
250,39,female,1,own,rich,little,666,6,car,37246
251,46,female,1,own,little,rich,2251,12,furniture/equipment,21728
252,24,female,2,own,little,moderate,2150,30,car,17249
253,35,male,2,own,moderate,,4151,24,furniture/equipment,25178
254,24,male,2,own,,moderate,2030,9,furniture/equipment,20380
255,27,male,1,own,,moderate,7418,60,radio/TV,37013
256,35,male,1,own,little,,2684,24,radio/TV,16612
257,29,male,2,free,little,little,2149,12,radio/TV,19365
258,23,female,2,own,moderate,,3812,15,car,23394
259,57,female,1,own,moderate,,1154,11,radio/TV,23796
260,27,male,2,own,little,little,1657,12,furniture/equipment,16104
261,55,female,2,own,little,little,1603,24,radio/TV,17160
262,36,male,3,free,little,little,5302,18,car,19832
263,57,female,1,free,little,,2748,12,education,18423
264,32,male,1,own,little,,1231,10,car,22041
265,37,male,2,own,little,moderate,802,15,radio/TV,21378
266,36,male,2,own,,,6304,36,business,27867
267,38,female,2,own,little,,1533,24,radio/TV,18930
268,45,male,3,own,little,little,8978,14,car,21316
269,25,male,2,own,,,999,24,radio/TV,19970
270,32,male,2,own,,,2662,18,car,20777
271,37,female,2,rent,quite rich,,1402,12,furniture/equipment,32174
272,36,male,3,free,,moderate,12169,48,car,29378
273,28,male,2,own,little,moderate,3060,48,radio/TV,19122
274,34,male,1,own,little,little,11998,30,repairs,16712
275,32,male,2,own,little,,2697,9,radio/TV,18511
276,26,female,2,own,little,,2404,18,radio/TV,15676
277,49,male,1,own,,little,1262,12,furniture/equipment,32021
278,32,female,2,own,little,,4611,6,furniture/equipment,17000
279,29,male,3,rent,moderate,,1901,24,radio/TV,25986
280,23,male,2,rent,rich,,3368,15,car,36561
281,50,male,2,own,little,,1574,12,furniture/equipment,18296
282,49,male,1,own,,rich,1445,18,radio/TV,25934
283,63,male,2,own,,,1520,15,furniture/equipment,29715
284,37,male,2,own,moderate,moderate,3878,24,car,25194
285,35,female,1,own,little,little,10722,47,car,22237
286,26,male,2,own,little,little,4788,48,car,18471
287,31,male,3,free,moderate,moderate,7582,48,vacation/others,24525
288,49,female,2,own,little,moderate,1092,12,radio/TV,19534
289,48,male,2,own,little,little,1024,24,radio/TV,22165
290,26,male,2,own,little,,1076,12,business,15109
291,28,male,3,rent,little,moderate,9398,36,car,15234
292,44,female,3,free,little,little,6419,24,car,15162
293,56,male,2,free,little,rich,4796,42,car,16963
294,46,male,3,own,,,7629,48,business,36095
295,26,female,2,own,little,moderate,9960,48,furniture/equipment,16838
296,20,female,2,rent,,,4675,12,car,23588
297,45,male,1,own,,,1287,10,car,27477
298,43,male,2,own,little,,2515,18,furniture/equipment,17475
299,32,male,2,own,rich,moderate,2745,21,furniture/equipment,37310
300,54,female,0,own,little,,672,6,car,21287
301,42,female,2,own,little,moderate,3804,36,radio/TV,17243
302,37,male,1,own,,rich,1344,24,car,27585
303,49,male,2,own,little,little,1038,10,car,21364
304,44,male,2,free,quite rich,,10127,48,car,32294
305,33,male,2,own,rich,,1543,6,furniture/equipment,34071
306,24,female,1,rent,,,4811,30,car,23879
307,33,male,1,own,moderate,little,727,12,radio/TV,25149
308,24,female,2,own,little,moderate,1237,8,furniture/equipment,22179
309,22,male,1,rent,little,moderate,276,9,car,17386
310,40,male,0,free,,moderate,5381,48,vacation/others,26649
311,25,male,2,own,moderate,,5511,24,furniture/equipment,23439
312,26,female,2,own,little,rich,3749,24,furniture/equipment,18183
313,25,male,1,own,little,moderate,685,12,car,22416
314,29,male,1,own,,rich,1494,4,car,24856
315,31,male,2,own,little,little,2746,36,furniture/equipment,20326
316,38,male,1,own,little,little,708,12,furniture/equipment,17002
317,48,female,1,own,,moderate,4351,24,furniture/equipment,17732
318,32,male,2,own,little,,701,12,education,17675
319,27,female,1,own,little,little,3643,15,furniture/equipment,18827
320,28,male,3,own,little,moderate,4249,30,car,18568
321,32,male,2,own,little,little,1938,24,radio/TV,17904
322,34,male,3,free,little,little,2910,24,car,16487
323,28,male,2,own,rich,little,2659,18,furniture/equipment,36547
324,36,female,2,own,little,,1028,18,car,21946
325,39,male,1,own,little,little,3398,8,car,15428
326,49,male,2,rent,,,5801,12,furniture/equipment,31792
327,34,female,2,own,rich,,1525,24,car,36390
328,31,male,2,own,little,rich,4473,36,radio/TV,21901
329,28,male,2,own,little,moderate,1068,6,radio/TV,15068
330,75,male,3,free,little,little,6615,24,car,15992
331,30,female,2,own,moderate,,1864,18,education,26603
332,24,female,3,own,moderate,moderate,7408,60,car,26538
333,24,female,1,rent,moderate,,11590,48,car,22622
334,23,male,2,rent,little,little,4110,24,furniture/equipment,21908
335,44,male,3,rent,little,little,3384,6,furniture/equipment,15325
336,23,female,1,own,little,moderate,2101,13,radio/TV,20415
337,24,female,2,rent,,little,1275,15,domestic appliances,26756
338,28,male,2,own,little,little,4169,24,furniture/equipment,19962
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,16353
340,24,female,2,free,little,moderate,5743,24,education,17732
341,26,female,1,rent,little,little,3599,21,furniture/equipment,16242
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,31524
343,33,male,3,own,little,moderate,4439,18,business,17291
344,37,male,1,own,little,rich,3949,10,car,17942
345,43,female,1,own,little,,1459,15,radio/TV,17815
346,23,male,2,own,little,moderate,882,13,radio/TV,20682
347,23,female,0,rent,quite rich,moderate,3758,24,radio/TV,31971
348,34,male,1,own,moderate,,1743,6,business,23765
349,32,male,2,free,rich,moderate,1136,9,education,33123
350,23,female,2,rent,little,,1236,9,domestic appliances,22427
351,29,female,2,own,little,moderate,959,9,furniture/equipment,17241
352,38,male,3,own,,,3229,18,car,19358
353,28,male,2,rent,little,little,6199,12,radio/TV,21847
354,46,male,2,free,quite rich,,727,10,education,29906
355,23,male,1,own,little,moderate,1246,24,car,17126
356,49,male,2,own,,,2331,12,radio/TV,15970
357,26,male,3,own,little,,4463,36,radio/TV,21079
358,28,male,2,own,little,,776,12,radio/TV,15684
359,23,female,2,rent,little,little,2406,30,furniture/equipment,16585
360,61,male,2,free,,moderate,1239,18,education,27836
361,37,male,3,own,,rich,3399,12,radio/TV,37058
362,36,female,2,own,little,rich,2247,12,car,17845
363,21,male,2,rent,little,,1766,6,furniture/equipment,17336
364,25,male,0,own,little,little,2473,18,furniture/equipment,16891
365,36,male,2,own,little,,1542,12,business,22347
366,27,male,2,own,little,,3850,18,car,18112
367,22,female,2,rent,little,little,3650,18,furniture/equipment,22467
368,42,male,2,own,little,little,3446,36,furniture/equipment,19389
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment,17323
370,36,male,2,own,,,3079,36,car,32347
371,33,male,2,own,little,,6070,18,radio/TV,16594
372,23,female,2,rent,little,,2146,10,furniture/equipment,21834
373,63,male,3,free,,,13756,60,car,29957
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,26268
375,37,female,2,rent,little,little,7685,48,business,20019
376,34,male,2,own,little,,2320,18,radio/TV,22305
377,36,male,2,free,,,846,7,radio/TV,16505
378,57,male,3,free,little,moderate,14318,36,car,16388
379,52,female,1,own,moderate,,362,6,car,26298
380,39,male,2,own,,little,2212,20,furniture/equipment,15737
381,38,female,3,free,little,moderate,12976,18,car,18621
382,25,female,2,rent,,,1283,22,car,36714
383,26,male,2,own,little,rich,1330,12,car,22320
384,26,male,1,own,moderate,,4272,30,business,25584
385,25,female,2,own,little,,2238,18,radio/TV,15887
386,21,female,2,rent,,,1126,18,radio/TV,36670
387,40,male,3,own,little,moderate,7374,18,furniture/equipment,21129
388,27,male,2,own,quite rich,moderate,2326,15,business,28692
389,27,female,2,own,little,,1449,9,business,16242
390,30,male,3,own,little,,1820,18,car,21264
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment,34257
392,39,male,3,free,little,little,3249,36,car,16088
393,31,female,2,own,little,little,1957,6,radio/TV,21298
394,31,male,3,own,little,,2406,9,furniture/equipment,16756
395,32,male,2,rent,moderate,moderate,11760,39,education,25068
396,55,female,3,free,little,little,2578,12,furniture/equipment,21986
397,46,male,2,own,little,little,2348,36,furniture/equipment,19796
398,46,male,2,rent,little,moderate,1223,12,car,16873
399,43,female,1,own,rich,,1516,24,radio/TV,36886
400,39,male,2,own,little,,1473,18,radio/TV,17192
401,28,male,2,own,,moderate,1887,18,business,22135
402,27,male,2,own,little,,8648,24,business,17096
403,27,male,1,own,little,,802,14,car,17356
404,43,male,2,own,,moderate,2899,18,car,18069
405,22,male,2,own,little,moderate,2039,24,radio/TV,19872
406,43,male,2,own,,,2197,24,car,26803
407,27,male,2,own,little,little,1053,15,radio/TV,18239
408,26,male,3,own,quite rich,,3235,24,radio/TV,28425
409,28,male,2,own,quite rich,rich,939,12,car,32304
410,20,female,2,own,little,moderate,1967,24,radio/TV,17992
411,35,male,3,own,little,,7253,33,car,19740
412,42,male,3,own,little,,2292,12,business,21226
413,40,male,1,rent,quite rich,,1597,10,car,30491
414,35,female,2,own,,little,1381,24,car,19773
415,35,male,2,own,little,,5842,36,car,16066
416,33,male,1,own,little,little,2579,12,car,15969
417,23,female,2,rent,,little,8471,18,education,28743
418,31,female,3,own,quite rich,,2782,21,car,28798
419,33,female,2,own,,moderate,1042,18,car,28744
420,20,female,2,rent,rich,,3186,15,car,36225
421,30,male,2,own,,moderate,2028,12,car,27876
422,47,male,1,own,little,moderate,958,12,car,21431
423,34,male,3,own,moderate,,1591,21,furniture/equipment,23784
424,25,female,2,own,,moderate,2762,12,furniture/equipment,15029
425,21,male,2,rent,little,moderate,2779,18,car,15489
426,29,male,2,own,little,,2743,28,radio/TV,15625
427,46,male,2,own,rich,,1149,18,radio/TV,34198
428,20,male,2,own,little,,1313,9,furniture/equipment,22174
429,55,female,0,free,little,little,1190,18,repairs,21371
430,74,male,1,own,little,,3448,5,business,15150
431,29,male,3,own,little,moderate,11328,24,vacation/others,17957
432,36,male,3,free,little,little,1872,6,furniture/equipment,19874
433,33,male,2,own,little,,2058,24,repairs,19020
434,25,male,2,own,little,little,2136,9,furniture/equipment,22257
435,25,male,2,own,,moderate,1484,12,radio/TV,18161
436,23,male,1,rent,quite rich,,660,6,repairs,31112
437,37,female,2,own,rich,,1287,24,car,36854
438,65,male,0,own,little,little,3394,42,repairs,16021
439,26,female,0,own,little,rich,609,12,business,22152
440,39,male,3,own,little,,1884,12,car,19608
441,30,female,2,own,little,little,1620,12,furniture/equipment,17422
442,29,male,2,own,little,moderate,2629,20,vacation/others,15346
443,41,male,1,own,little,,719,12,education,15462
444,30,female,3,own,little,moderate,5096,48,furniture/equipment,17469
445,41,female,1,rent,,,1244,9,education,21654
446,34,female,2,own,little,little,1842,36,car,21723
447,35,male,2,own,little,moderate,2576,7,radio/TV,15536
448,55,female,3,own,,rich,1424,12,furniture/equipment,19862
449,61,male,2,own,rich,moderate,1512,15,repairs,35338
450,30,male,3,own,,,11054,36,car,33741
451,29,female,2,own,little,,518,6,radio/TV,15507
452,34,male,2,own,little,,2759,12,furniture/equipment,20253
453,35,male,3,own,little,,2670,24,car,20515
454,31,male,2,own,little,little,4817,24,car,18515
455,29,female,3,own,little,,2679,24,car,17835
456,36,male,2,rent,little,little,3905,11,car,18656
457,35,male,2,free,little,little,3386,12,car,18057
458,27,female,2,own,little,little,343,6,domestic appliances,22018
459,32,male,2,own,little,,4594,18,radio/TV,19624
460,37,male,2,own,little,little,3620,36,furniture/equipment,17201
461,36,male,2,own,little,little,1721,15,car,20867
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment,17685
463,38,male,2,own,,moderate,754,12,education,27398
464,34,male,2,own,little,,1950,18,business,16327
465,63,male,2,own,little,little,2924,24,car,17239
466,29,female,1,rent,little,little,1659,24,radio/TV,17290
467,32,male,2,own,,,7238,48,radio/TV,31925
468,26,female,2,own,little,,2764,33,business,20038
469,35,male,1,own,little,,4679,24,car,20980
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV,23968
471,23,female,2,own,little,little,448,6,education,15826
472,28,male,1,own,little,little,654,9,car,16119
473,36,male,3,own,,,1238,6,education,36944
474,33,male,2,own,little,moderate,1245,18,radio/TV,15818
475,26,female,2,rent,little,little,3114,18,furniture/equipment,21106
476,24,male,2,own,quite rich,,2569,39,car,28231
477,25,male,2,own,little,rich,5152,24,radio/TV,19896
478,39,male,1,own,moderate,moderate,1037,12,business,23169
479,44,male,2,own,little,little,1478,15,furniture/equipment,19890
480,23,female,1,own,little,moderate,3573,12,radio/TV,19200
481,26,male,2,own,little,moderate,1201,24,car,19391
482,57,female,2,rent,rich,little,3622,30,furniture/equipment,33003
483,30,female,2,own,rich,,960,15,furniture/equipment,35448
484,44,male,2,own,quite rich,,1163,12,car,29493
485,47,male,3,own,little,moderate,1209,6,car,19802
486,52,male,2,own,little,,3077,12,radio/TV,22061
487,62,female,2,free,little,,3757,24,car,20659
488,35,male,1,rent,moderate,,1418,10,car,27319
489,26,male,2,rent,little,,3518,6,car,17732
490,26,male,2,own,little,,1934,12,radio/TV,18956
491,42,female,3,free,little,moderate,8318,27,business,20661
492,27,female,2,own,moderate,,1237,6,radio/TV,26131
493,38,male,2,own,,moderate,368,6,radio/TV,33119
494,39,male,1,rent,little,little,2122,12,car,15747
495,20,male,2,own,,little,2996,24,furniture/equipment,17368
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,26719
497,40,male,2,own,little,,1585,24,furniture/equipment,21798
498,32,male,1,own,little,moderate,1301,18,radio/TV,20515
499,28,male,2,own,moderate,rich,1323,6,car,26066
500,27,female,2,own,little,little,3123,24,car,17237
501,42,male,2,free,little,little,5493,36,car,16867
502,49,male,2,own,moderate,rich,1126,9,radio/TV,23646
503,38,male,2,own,moderate,moderate,1216,24,radio/TV,24178
504,24,female,2,rent,little,little,1207,24,car,17683
505,27,male,1,own,,,1309,10,car,31495
506,36,male,2,own,quite rich,rich,2360,15,car,28756
507,34,male,3,own,moderate,moderate,6850,15,car,26362
508,28,male,2,own,little,,1413,24,radio/TV,16040
509,45,male,3,own,moderate,,8588,39,car,26613
510,26,male,2,own,little,little,759,12,car,18592
511,32,male,3,free,little,,4686,36,car,19653
512,26,male,2,rent,little,rich,2687,15,business,19199
513,20,male,2,rent,little,moderate,585,12,radio/TV,15140
